
### ENTITIES

+ ApiUser

+ Asset
+ Asset.sg_asset_type

+ HumanUser
+ HumanUser.email
+ HumanUser.firstname
+ HumanUser.lastname
+ HumanUser.login

+ Project

+ PublishEvent
+ PublishEvent.sg_path
+ PublishEvent.sg_type
+ PublishEvent.sg_version

+ Sequence

+ Shot
+ Shot.*sequence

+ Step
+ Step.color
+ Step.entity_type

+ Task
+ Task.color
+ Task.content
+ Task.step
+ Task.task_assignees

+ Version
+ Version.sg_task


### FIELDS

# we can't cache S3 URLs yet; bummer
- *:image

# these don't work with the API at all
- *:pivot_table

+ *.code
+ *.created_at
+ *.created_by
+ *.description
+ *.entity
+ *.link
+ *.name
+ *.project
+ *.sg_code
+ *.sg_entity
+ *.sg_link
+ *.sg_name
+ *.sg_path_to_frames
+ *.sg_path_to_movie
+ *.sg_status
+ *.sg_status_list
+ *.short_name
+ *.status
+ *.status_list
+ *.updated_at
+ *.updated_by


# exclude everything else
- *
- *.*
